[[3D Man], [Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[8-Ball], [Armadillo, Beelzeboul, Bevatron, Bolt, Bombshell (Lana Baumgartner), Boom-Boom, Chamber, Cloak, Cul Borson, Deidre Wentworth, Doctor Faustus, Egghead, Flatman, Glob Herman, Grey Gargoyle, Hercules, Irani Rael, Justice, Kaz, King Cobra, Letha, Lightspeed, Major Victory, Matsu'o Tsurayaba, Mother Inferior, Olivier, Omega Sentinel, Red Skull, Rotwrap, Santana, Sapna, Sepulchre, Shaman, Slyde, Songbird, Sorrowful Maiden, Strigor, Ursa Major, Veronica Southern]]
[[Microbe], [Aegis, Aja, "Barnell Bohusk (Beak, Bob Oppenheim, Cyclops, Daredevil, Deathlok, Debrii, Firebird, Garotte, Gorgon, Guardian, Havok, Hellcat, Howard Stark, Jolt, Kamal, Living Brain, Mr. Immortal, Nature Girl, Negasonic Teenage Warhead, Nighthawk, Nightmask, Patricia Wolman, Pip the Troll, Quasar, Rebel Ralston, Revenant, Salome, Samaya, Sharon Carter, Silverfox, Silvermane, Smasher, Smiling Tiger, Star Brand, Synch, The Hound, The Philistine, Topspin, Toro, Tree Man, Waltham Pierce, William Darvin]]
[[Micromax], [Alchemy, Amelia Voght, Angel (Warren Worthington III), Anole, Arclight, Armor, Aurora, Avalanche, Batwing, Beast, Bianca LaNeige, Bird Boy, Black Bolt, Black Box, Blazing Skull, Blindspot, Bombshell (Lori Baumgartner), Bowman, Butterball, Cadaver, Candy Southern, Captain America (Steve Rogers), Captain Marvel (Carol Danvers), Catalyst, Cerebra, Coda, Collective Man, Crosta, Cybelle, Daniel Whitehall, David Andrews, David Green, Devil Slayer, Doctor Voodoo, Doorman, Dr. Zander Rice, Druid, Elektra, Elsa Bloodstone, Emma Frost, Energizer, Eric Kleinstock, Ex Nihilio, Fer-de-Lance, Fera, Firebird, Fixer, Fly, Fraktur, Franz, Gaia, Galileo, Gargoyle Brother Two, Ghost Girl, Harrier, Hazmat, Hulk, Hump, Jack-in-the-Box, Jackhammer, "James Braddock, Joe Bugs, "John Wraith (Wraith, Jolt, Kagenobu Yoshioka, Kathryn Worthington, Katu, Kid Blackheart, Kitty Drake, Korg, Kyle Dyne, Lady Bullseye, Lady Stilt-Man, Laura Kinney (X-23), Leech, Lightning Bug, Lilandra Nermani, Loa, Madame Hydra Six, Major Hauer, Marrina, Marta Cardona, Master Pandemonium, Mastermind, Maverick, Meggan, Mephisto, Mikhail Rasputin, Mindstorm, Miss America, Mister M, Mother of Pearl, Namor, Nemesis, "Nick Fury, Jr", Night Thrasher (Donyell Taylor), Nova (Frankie Raye), Oddball, Oliver Ryland, Outlaw, Oya, Pete Wisdom, Porcupine, Praeter, Prodigy, Pulse, Purple Woman, Quill, Radioactive Man, Red Shift, Reptil, Rhino, "Richard Jones (A-Bomb, Whisperer)", Rocket Raccoon, Rockslide, Rogue, Romulus, Sage, Sathan, Scalphunter, Scanner, Sebastian Shaw, Senyaka, She-Thing)", Shriek, Silent Monk, Silk, Silver Scorpion, Spitfire, Sprite, Squirrel Girl, Stingray, Szandor Shaw, The Brute, Thor Odinson, Timeslip, Titania, Turbo (Mikey Jeffries), Ultragirl, Victoria Hand, Vision, Vradec, Warbeck, Warren Worthington Jr, White Tiger (Angela del Toro), Wiccan, Wildpride, Wildside]]
[[Mik], [Adolf Impossible, Ahura, Alex Power, Ant-Man (Scott Lang), Artie Maddicks, Benjamin Deeds, Dmitri Petrovich, Dr. Abraham Cornelius, Dr. Xanto Starblood, Fraktur, Host, Indra, Killer Shrike, Lady Bullseye, Lorenzo, Masque, Micromax, Morgan Cur, Number 72, Selene Gallio, Snake Marston, Tempest, Thunderstrike, Torthar, Two-Gun Kid, Vantage, Windshear]]
[[Mikhail Rasputin], [Alchemy, Alex, Amelia Voght, Angel (Warren Worthington III), Annalee, Anole, Ape, Arclight, Armor, Aurora, Avalanche, Batwing, Beast, Bentley-23, Bertram, Bianca LaNeige, Bird Boy, Black Bolt, Blazing Skull, Blindspot, Blink, Bloodstrike, Bombshell (Lori Baumgartner), Boomslang, Bor Burison, Bowman, Box, Brothers Grimm, Bug, Butterball, Cadaver, Caliban, Candy Southern, Carrion, Catalyst, Cherry Blossom, Coda, Collective Man, Crystal, Cybelle, Cyclone, Daniel Whitehall, David Green, Delgado, Devil Slayer, Doctor Voodoo, Dr. Zander Rice, Druid, Eamonn, Elektra, Elsa Bloodstone, Emma Frost, Endo, Energizer, Eric Kleinstock, Esau Shaw, Ex Nihilio, Fantomex, Fera, Firebird, Fixer, Fly, Fraktur, Franz, Gaia, Galileo, Gargoyle Brother Two, Ghost Girl, Harrier, Harry Manners, Hazmat, Headsman, Howard the Duck, Hulk, Hump, Husk, Icemaster, Integer, Iron Cross, Jack-in-the-Box, Jackhammer, "James Braddock, Jr", Jean Grey, Jeryn Hogarth, Jessica Jones, Joe Bugs, Jolt, Kagenobu Yoshioka, Kathryn Worthington, Katu, Kid Blackheart, Kitty Drake, Korg, Kyle Dyne, Lady Bullseye, Lady Stilt-Man, Lance Halstan, Laura Kinney (X-23), Leech, Lightning Bug, Lilandra Nermani, Loa, Lodestone, Madame Hydra Six, Madame Jasmine, Major Hauer, Mandarin, Mangler, Manphibian, Margali Szardos, Marrina, Marta Cardona, Mastermind, Matu, Mauvais, Maverick, Meggan, MeMe, Microbe, Mikhail Rasputin, Mirage, Miss America, Mister M, Mockingbird, Monte, Mother of Pearl, Namor, Nemesis, "Nick Fury, Jr", Night Thrasher (Donyell Taylor), Nova (Frankie Raye), Oddball, Odin Borson, Oliver Ryland, Outlaw, Overmind, Pestilence (Plague), Pete Wisdom, Petra, Phil Coulson, Porcupine, Power Man, Praeter, Prodigy, Pulse, Punisher, Quill, Radioactive Man, Red Lotus, Red She-Hulk, Red Shift, Reptil, Rhino, "Richard Jones (A-Bomb, Whisperer)", Rocket Raccoon, Rockslide, Rogue, Romulus, Ronin, Sack, Sage, Sathan, Scalphunter, Scanner, Sebastian Shaw, Senyaka, She-Thing)", Silent Monk, Silk, Silver Scorpion, Sleepwalker, Spitfire, Sprite, Squid, Squirrel Girl, Star Carter, Star-Lord, Stingray, Superior Octopus, Szandor Shaw, Talos, Terror, The Brute, Thor Odinson, Thunderbird (Neal Shaara), Timeslip, Titania, Turbo (Mikey Jeffries), Ultragirl, Vampire by Night, Victoria Hand, Vradec, Warbeck, White Tiger (Angela del Toro), Wiccan, Wildpride, Wildside, Wirehead, Wyre]]
[[Milan], [Amelia Voght, Anne-Marie Cotrez, Barnacle, Chris Quinn, Collective Man, Deathlok Prime, Decibel, Enigma, Ex Nihilio, Exodus, Gamesmaster, "Hank Pym (Ant-Man, Sr", Jebediah Young, John Garrett, Julia Crane, Kaluu, Madame Jasmine, Match, Mr. Murray, Murmur, Nova (Richard Rider), Ogre, Phil Coulson, Power Woman, Quentin Templeton, Quill, Reaper, "Roberto da Costa (Sunspot, Sal Kennedy, Scarlet Witch, Silver Scorpion, Solo, Spider-Man, Storm, Szandor Shaw, Troy, Vector]]
[[Militant], [Absorbing Man, Agent H, Agent U, Andrea Janson, Andrea von Strucker, Andreas von Strucker, Annihil-Agent 47, Answer, Ant-Man (Eric O'Grady), Antwoin Molare, Arnim Zola, Arnold Brown, Arthur Woodman, Assassin, Atua-Thaugul, "Barnell Bohusk (Beak, Baron Heinrich Zemo, Baron Helmut Zemo, Basilisk, Berzerker, Bison, Blacklash, Blur, Bob, Bouncer, Briar Raleigh, Bulk, Cannonball, Carver, Cassandra Romulus, Chamber, Chameleon, Charcoal, Chief Chang, Cobra, Colossus, Commander Clinton, Constance Molina, Cornelius Shaw, Crimson Commando, Crimson Cowl, Crossfire, D'Gard, Daisy Johnson, Danger, Daytripper, Delilah, Deltite, Diana Knight, Disco Devil, Dismember, Doctor Doom, Dr. Carol Hines, Earthmover, Edward Buckman, Electro, Elisa Sinclair, Elliot Kohl, Ellis Love, Erg, Firelord, Foolkiller, ForgetMeNot, Gargantua, Gargouille, Gargoyle, Gateway, Genesis, Genocide, Goldfire, Grey Gargoyle, Groot, Guillotine, Hammer, Hela, Hepzibah, Hindsight, Hiroshi, Human Top, Hummingbird, I'xx'll'tk, Iceman, Iron Maiden, Jabir ibn Hayyan, Jack O'Lantern, Jacob Shaw, Jake Fury, Kestrel)", Joystick, K'thol, Keeyah, Key, Kid Gladiator, Korvus, Krakoa, Living Monolith, Lizard, Llyra, Longshot, Luke Cage, Luna, MacDonald Gargan, Major Arthur Barrington, Major Mapleleaf, Makoto, Maria Hill, Maverick, Mesmero, Miss Coriander, Mondo, M)", Montgomery Falsworth, Morg, Mr. Shaw, Neurotap, Nikolaus Geist, Nitro, Noh-Varr, Ogun, Patriot, Powerpax, Professor X, Quicksand, Randall Jessup, Reflex, Rick Stoner, Ringmaster, Robert Rider, Sabre, Sasquatch, Scaleface, She-Hulk (Lyra Walters), Sheva Joseph, Shinobi Shaw, Shocker, Shockwave, Slayback, Slipstream, Snot, Spiral, Stepford Cuckoos, Sunfire, Sven Kleinstock, Sway, Tar Baby, Tas'Wzta, Taskmaster, Technospike, Tony Masters, Turbo (Michiko Musashi), Turner, US Agent, Ve, Velocidad, Vengeance, Venomm, Vladimir Korda, War (Decimus Furius), War (Gazer), Warwolf, Wasp (Nadia Pym), Water Snake, Whiplash, Whirlwind, Widget, Wizard, Wolfsbane, Wondra, X-Ray]]
[[Mimic], [Alchemy, Alpha, Angel (Warren Worthington III), Angel Salvadore, Anole, Ariel, Armor, Astra, Aurora, Avalanche, Banshee, "Barnell Bohusk (Beak, Baron Wolfgang von Strucker, Batwing, Bird Boy, Black Tarantula, Blazing Skull, Blindfold, Blindspot, Bling, Blizzard, Bombshell (Lori Baumgartner), Bowman, Bronskon, Buri, Butterball, Cadaver, Candy Southern, Captain Koenig, Centurius, Ch'od, Chancellor Cassandra, Chuck the Dwarf, Clay Quartermain, Clea, Collective Man, Count Nefaria, Cr'reee, Crossbones, Cybelle, Cyclops, Daimon Hellstrom, Dakini, Daman Veteri, Daniel Whitehall, Dark Beast, David Green, Dazzler, Deathbird, Dennis Bowden, Doctor Druid, Doctor Voodoo, Domino, Doorman, Dr. Alba, Dr. Emil Kreagan, Dr. Emrys Killebrew, Druid, Dum Dum Dugan, Elektra, Elsa Bloodstone, Empath, Eric Kleinstock, Eric Saltz, Ex Nihilio, Excavator, Eye Boy, Famine (Jeb Lee), Firebird, Fist, Fly, Flying Tiger, Franz, Gaia, Gauntlet, Geist, Ghost Girl, Glyph, Grace, Harlan Kleinstock, Harrier, Hazmat, Healer, Helix, Hellcat, Hijack, Hulk, Husk, Hydro-Man, Icarus, Jr", John Garrett, John Wilkes, "John Wraith (Wraith, Juston Seyfert, K-Zzat, Kagenobu Yoshioka, Kathisul Evin, Kathryn Worthington, Kid Blackheart, Kimura, "Kitty Pryde (Shadowcat, Korg, Kyle Dyne, Lady Deathstrike, Lady Stilt-Man, Lance, Lilandra Nermani, Lindy Nolan, Liu Wo-Han, Loa, Lord Braddock, Lord Drain, Machine Teen, Machinesmith, Madame Hydra Six, Madame Jasmine, Madame Masque, Major Hauer, Man-Ape, Manphibian, Margali Szardos, Marilou, Marrina, Meggan, Melinda Leucenstern, Melter (Bruno Horgan), Mindstorm, Mister M, Mongoose, Mother of Pearl, Mountjoy, Ms. Diaz, Nemesis, "Nick Fury, Jr", Nicole St. Croix, Night Thrasher (Donyell Taylor), Nostradamus, Nova (Frankie Raye), Nova (Sam Alexander), Nukio, Number 16, Oddball, Omega/The Collective, Outlaw, Paladin, Paris Seville, Paul Kraye, Pete Wisdom, Phil Coulson, Phoenix Force, Pluto, Post, Power Man, Praeter, Prince of Orphans, Projector, Pulsar, Purple Woman, Rage, Red Hulk, Red Ronin, Rhino, "Richard Jones (A-Bomb, Whisperer)", Rocket Racer, Rockslide, Romulus, Ruby Neal, Sabretooth, Samson, Sassafras, Scalphunter, Scorpia, Scourge, Sepulchre, Shark-Girl, She-Thing)", Sin, Singularity, Skin, Snake Marston, Soraya Khorasani, Soteira, Spectrum, Spitfire, Sprite, Star-Lord, Stardust, Stingray, Striker, Tactical Force, Terror, Texas Twister, The Brute, Thor Odinson, Timeslip, Tin Man, Todd Ziller, Tolo Hawk, Troll, Ultron, Unuscione, Vermin, Viper, Vision, Vradec, Wildpride, Wildside, William Naslund, Wither, Wolf Cub, Wolfen, Wu, X-Man, Xao]]
[[Mindstorm], [Absorbing Man, Agent H, Agent U, Andrea Janson, Andrea von Strucker, Andreas von Strucker, Annihil-Agent 47, Answer, Ant-Man (Eric O'Grady), Antwoin Molare, Arnim Zola, Arnold Brown, Arthur Woodman, Assassin, Atua-Thaugul, "Barnell Bohusk (Beak, Baron Heinrich Zemo, Baron Helmut Zemo, Basilisk, Berzerker, Bison, Blacklash, Blur, Bob, Bouncer, Briar Raleigh, Bulk, Cannonball, Carver, Cassandra Romulus, Chamber, Chameleon, Charcoal, Chief Chang, Cobra, Colossus, Commander Clinton, Constance Molina, Cornelius Shaw, Crimson Commando, Crimson Cowl, Crossfire, D'Gard, Daisy Johnson, Danger, Daytripper, Delilah, Deltite, Diana Knight, Disco Devil, Dismember, Doctor Doom, Dr. Carol Hines, Earthmover, Edward Buckman, Electro, Elisa Sinclair, Elliot Kohl, Ellis Love, Erg, Firelord, Foolkiller, ForgetMeNot, Gargantua, Gargouille, Gargoyle, Gateway, Genesis, Genocide, Goldfire, Grey Gargoyle, Groot, Guillotine, Hammer, Hela, Hepzibah, Hindsight, Hiroshi, Human Top, Hummingbird, I'xx'll'tk, Iceman, Iron Maiden, Jabir ibn Hayyan, Jack O'Lantern, Jacob Shaw, Jake Fury, Kestrel)", Joystick, K'thol, Keeyah, Key, Kid Gladiator, Korvus, Krakoa, Living Monolith, Lizard, Llyra, Longshot, Luke Cage, Luna, MacDonald Gargan, Major Arthur Barrington, Major Mapleleaf, Makoto, Maria Hill, Maverick, Mercury, Miss Coriander, Mondo, M)", Montgomery Falsworth, Morg, Mr. Shaw, Neurotap, Nikolaus Geist, Nitro, Noh-Varr, Ogun, Patriot, Powerpax, Professor X, Quicksand, Randall Jessup, Reflex, Rick Stoner, Ringmaster, Robert Rider, Sabre, Sasquatch, Scaleface, She-Hulk (Lyra Walters), Sheva Joseph, Shinobi Shaw, Shocker, Shockwave, Slayback, Slipstream, Snot, Spiral, Stepford Cuckoos, Sunfire, Sven Kleinstock, Sway, Tar Baby, Tas'Wzta, Taskmaster, Technospike, Tony Masters, Turbo (Michiko Musashi), Turner, US Agent, Ve, Velocidad, Vengeance, Venomm, Vladimir Korda, War (Decimus Furius), War (Gazer), Warwolf, Wasp (Nadia Pym), Water Snake, Whiplash, Whirlwind, Widget, Wizard, Wolfsbane, Wondra, X-Ray]]
[[Mirage], [Bedlam, Bev Sykes, Binary, Bling, Bombshell (Lori Baumgartner), Butterball, Candy Southern, Catiana, Doorman, Elsa Bloodstone, Emma Frost, Fantomex, Firebird, Gordon Philips, Javitz, Kagenobu Yoshioka, Machinesmith, Madame Hydra Six, Madame Jasmine, Power Man, Reptilla, Rhino, Ripcord, "Roberto da Costa (Sunspot, Sebastian Shaw, Silver Scorpion, Soraya Khorasani, Sprite, Squirrel Girl, Surge, Vision, Vradec, Wildpride, Wither]]
[[Miss America], [3D Man, Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Andrea Sterman, Angel (Thomas Halloway), Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blastaar, Blow-Hard, Bruto the Strongman, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Cipher, Citizen V (Dallas Riordan), Citizen V (John Watkins III), "Citizen V (John Watkins, Jr)", Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Derek Malloy, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, Dr. Max Brashear, Duncan Munro, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Franklin Edwards, Ghost, Goblyn, Gog, Goldballs, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Hope Summers, Horst Eisele, Host, Hulkling, Human Torch (Johnny Storm), Indra, Infomorph, Ink, Innards, Interloper, Invisible Woman, Iron Fist, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Nikola Tesla (Night Machine), Orator, Patrick Clemens, Peeper, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Pyo, Quasar, Radiance, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, Shatterfist, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Sojobo, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tiberius Stone, Tier Sinclair, Tomi Shishido, Toro, Trance, Trickshot, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Veranke, Vindicator, Violence, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, Wendigo, White Tiger (Aya Ayala), Wildside]]
[[Miss Coriander], [Absorbing Man, Alex Wilder, Amora, Anachronism, Aqueduct, Atlas, "Barnell Bohusk (Beak, Baron Blood, Baron Heinrich Zemo, Beelzeboul, Bevatron, Bishop, Black Box, Black Lotus, Black Racer, Blacklash, Blockbuster, Boom-Boom, Broo, Bull's Eye, Captain UK, Carnage, Charles Grey, Clown, Conrad Strathdee, Creep, Crippler, Cul Borson, D'Gard, Death (Sanjar Javeed), Devil Dinosaur, Doctor Faustus, Dr. Zanna Zira, Ed, Edgar Lascombe, Emma Steed, Eve Bakian, Ever, Fiona, Firelord, Flex, Gamecock, Graymalkin, Green Goblin, Grot, Harry Daze, Human Torch (Android), Hybrid, Jabir ibn Hayyan, John Sublime, Kaz, Korr, Kraven the Hunter, Lady Mastermind, Litterbug, Ludlow Grimes, Lyra, Mach-IV, Madeline Pryor, Mako, Makoto, Masacre, Matsu'o Tsurayaba, Matt Landru, Mik, Mondo, "Monet St. Croix (Penance, Morph, Nancy Winderfield, No-Girl, Pester, Pestilence (Ichisumi), Philomena Kensington, Piers, Polaris, Pretty Persuasions, Puff Adder, Pyre, Pyro, Revanche, Sabra, Santana, Sasquatch, Sauron, Scylla, Sepulchre, Sersi, Silverclaw, Sir Francis Dashwood, Skel, Sorrowful Maiden, Starfox, Stature, Tether, The Hood, The Thing, Thog the Nether-Spawn, Trevor Fitzroy, Tri-Joey, Urgoth Krall, War Machine, Warbeck, Wilhelmina Kensington, William Stryker, Wonder Man]]
[[Missy], [Alex, Annalee, Ape, Beast, Bentley-23, Bertram, Blink, Bloodstrike, Boomslang, Bor Burison, Box, Brothers Grimm, Bug, Cadaver, Caliban, Carrion, Cherry Blossom, Crystal, Cyclone, Daniel Whitehall, Delgado, Eamonn, Endo, Energizer, Esau Shaw, Fantomex, Fera, Harry Manners, Headsman, Howard the Duck, Icemaster, Integer, Iron Cross, Jean Grey, Jeryn Hogarth, Jessica Jones, Lady Bullseye, Lance Halstan, Leech, Lodestone, Mandarin, Mangler, Manphibian, Margali Szardos, Matu, Mauvais, Mephisto, Mirage, Mockingbird, Monte, Odin Borson, Overmind, Pestilence (Plague), Petra, Punisher, Red Lotus, Red She-Hulk, Rogue, Ronin, Sack, Silver Scorpion, Sleepwalker, Sprite, Squid, Star Carter, Superior Octopus, Talos, Terror, Thunderbird (Neal Shaara), Vampire by Night, Wirehead, Wyre]]
[[Mister Fantastic], [3D Man, Absorbing Man, Abyss, Adolf Impossible, Agent 13, Agent Garza, Ahura, Alex Power, Amadeus Cho, Ant-Man (Scott Lang), Ares, Artie Maddicks, Avenger X, Batroc, Batwing, Benjamin Deeds, Bianca LaNeige, Bitmap, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Destiny, Dmitri Petrovich, Doc Locke, Doctor Octopus, Doctor Spectrum, Donald Pierce, Dr. Abraham Cornelius, Dr. Xanto Starblood, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Fiz, Fraktur, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Killer Shrike, Kyle Dyne, Lady Bullseye, Lascivous, Lifter, Lorelei, Lorenzo, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Mentallo, Michaela Ladak, Mimic, Mister X, Mole, Molly Stiles, Moon Knight, Morgan Cur, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nightcrawler, Nighthawk, Number 72, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Power Man, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Screaming Mimi, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Director, The Hound, Thunderstrike, Tomi Shishido, Toro, Torthar, Trance, Turg, Two-Gun Kid, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Vantage, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside, Windshear]]
